"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1",".@MarshaBlackburn is a wonderful woman who has always been there when we have needed her. Great on the Military, Bo… https://t.co/ljbsW8m8k6",FALSE,8726,NA,2018-04-19 18:40:12,TRUE,NA,"987038167730552832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",2305,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"2","THANK YOU #JIATFSouth, @Norad_Northcom, @southcomwatch and @DHSgov. Keep up the GREAT work! https://t.co/3v2uG6Jp1T",FALSE,5825,NA,2018-04-19 18:33:24,FALSE,NA,"987036458648199168",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",1384,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"3","Just arrived @NASKeyWest! Heading to a briefing with the Joint Interagency Task Force South, NORTHCOM and SOUTHCOM. https://t.co/r906IXnBcG",FALSE,20233,NA,2018-04-19 16:23:52,FALSE,NA,"987003860882526208",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",4736,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"4","Governor Jerry Brown announced he will deploy “up to 400 National Guard Troops” to do nothing. The crime rate in Ca… https://t.co/I1ag2ckky1",FALSE,40757,NA,2018-04-19 15:48:38,TRUE,NA,"986994992177561600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10692,FALSE,FALSE,NA,NA,1,0,0,1,0,0,0,2,1,1
"5","Thank you San Diego County for defending the rule of law and supporting our lawsuit against California's illegal an… https://t.co/4mH0InRGwt",FALSE,48170,NA,2018-04-19 15:23:22,TRUE,NA,"986988633822412800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11783,FALSE,FALSE,NA,NA,2,0,2,3,0,2,1,4,2,2
"6","Great meeting with Prime Minister Abe of Japan, who has just left Florida. Talked in depth about North Korea, Milit… https://t.co/Tv1QmZN4IE",FALSE,43059,NA,2018-04-19 14:45:14,TRUE,NA,"986979039670931458",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9097,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,2
"7","It was my great honor to host my friend @JPN_PMO @AbeShinzo and his delegation at Mar-a-Lago for the past two days.… https://t.co/MjT3f7BAv3",FALSE,51460,NA,2018-04-19 02:58:21,TRUE,NA,"986801143014621185",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12225,FALSE,FALSE,NA,NA,0,0,0,0,1,0,0,2,0,2
"8","Great working luncheon with U.S. and Japanese Delegations this afternoon! https://t.co/ywU2CEih8b",FALSE,55534,NA,2018-04-18 21:32:53,FALSE,NA,"986719240240746497",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11213,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"9","Prime Minister @AbeShinzo of Japan and myself this morning building an even deeper and better relationship while pl… https://t.co/3paSdvrOWu",FALSE,65417,NA,2018-04-18 21:00:12,TRUE,NA,"986711015630036992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13724,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"10","Best wishes to Prime Minister @Netanyahu and all of the people of Israel on the 70th Anniversary of your Great Inde… https://t.co/xRwM6h8nfl",FALSE,92090,NA,2018-04-18 16:30:39,TRUE,NA,"986643179452747776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22138,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"11","Slippery James Comey, the worst FBI Director in history, was not fired because of the phony Russia investigation wh… https://t.co/iJO4tejdw6",FALSE,88700,NA,2018-04-18 12:05:42,TRUE,NA,"986576502358671361",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21285,FALSE,FALSE,NA,NA,1,1,1,0,0,0,0,1,1,1
"12","Mike Pompeo met with Kim Jong Un in North Korea last week. Meeting went very smoothly and a good relationship was f… https://t.co/5zMrs47vF3",FALSE,94328,NA,2018-04-18 10:42:23,TRUE,NA,"986555533535731712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24892,FALSE,FALSE,NA,NA,0,1,0,0,1,0,1,1,0,1
"13","A sketch years later about a nonexistent man. A total con job, playing the Fake News Media for Fools (but they know… https://t.co/EcZ0Hs5IJg",FALSE,57142,NA,2018-04-18 10:08:50,TRUE,NA,"986547093610299392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17104,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,1,1
"14","There is a Revolution going on in California. Soooo many Sanctuary areas want OUT of this ridiculous, crime infeste… https://t.co/hNQmJXQ0Zz",FALSE,106696,NA,2018-04-18 09:59:07,TRUE,NA,"986544648477868032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27483,FALSE,FALSE,NA,NA,3,2,1,1,1,1,1,1,3,2
"15","While Japan and South Korea would like us to go back into TPP, I don’t like the deal for the United States. Too man… https://t.co/IYwJhsGNsF",FALSE,74040,NA,2018-04-18 02:49:28,TRUE,NA,"986436520444866560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17613,FALSE,FALSE,NA,NA,0,1,0,0,1,0,1,3,0,3
"16","Pastor Andrew Brunson, a fine gentleman and Christian leader in the United States, is on trial and being persecuted… https://t.co/NCEchahdPc",FALSE,80238,NA,2018-04-18 02:32:04,TRUE,NA,"986432143189512192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19990,FALSE,FALSE,NA,NA,0,0,0,0,1,0,0,4,0,4
"17","It is my great honor to host @JPN_PMO @AbeShinzo! https://t.co/QxMpCGRycF",FALSE,39431,NA,2018-04-18 02:26:57,FALSE,NA,"986430856750395392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9444,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,1
"18",".@FLOTUS Melania and I join the Nation in celebrating the life of Barbara Bush: https://t.co/4OW72iddQx",FALSE,42441,NA,2018-04-18 02:23:58,FALSE,NA,"986430103075868672",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8544,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"19","States and Cities throughout our Country are being cheated and treated so badly by online retailers. Very unfair to… https://t.co/CSLMfhPLLq",FALSE,66180,NA,2018-04-17 22:59:20,TRUE,NA,"986378606606737408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13840,FALSE,FALSE,NA,NA,1,0,1,0,0,2,0,0,2,0
"20","....Congress – House and Senate must quickly pass a legislative fix to ensure violent criminal aliens can be remove… https://t.co/lwGag991ch",FALSE,51998,"realDonaldTrump",2018-04-17 21:34:23,TRUE,"986357228306354178","986357230219022342","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12662,FALSE,FALSE,NA,NA,3,0,3,3,0,1,1,2,3,0
"21","Today’s Court decision means that Congress must close loopholes that block the removal of dangerous criminal aliens… https://t.co/6W1sRzLH1f",FALSE,62831,NA,2018-04-17 21:34:23,TRUE,NA,"986357228306354178",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15304,FALSE,FALSE,NA,NA,2,1,2,3,0,0,0,1,3,0
"22","Welcome Prime Minister Abe! https://t.co/538EYyfWDq",FALSE,55897,NA,2018-04-17 20:45:36,FALSE,NA,"986344953134673922",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14268,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"23","Rasmussen just came out at 51% Approval despite the Fake News Media. They were one of the three most accurate on El… https://t.co/PccBDzTejl",FALSE,75254,NA,2018-04-17 17:59:39,TRUE,NA,"986303188587425794",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18106,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,1,2
"24","Getting ready to meet Prime Minister Abe of Japan, a truly fine gentleman!",FALSE,65673,NA,2018-04-17 17:51:52,FALSE,NA,"986301228337508354",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10319,FALSE,FALSE,NA,NA,0,1,0,0,0,0,0,1,0,2
"25","So many people are seeing the benefits of the Tax Cut Bill. Everyone is talking, really nice to see!",FALSE,83109,NA,2018-04-17 12:24:36,FALSE,NA,"986218871991492608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15211,FALSE,FALSE,NA,NA,0,0,0,0,0,1,0,0,1,0
"26","Looks like Jerry Brown and California are not looking for safety and security along their very porous Border. He ca… https://t.co/ngO5hLiIWx",FALSE,62997,NA,2018-04-17 12:24:36,TRUE,NA,"986218870506754048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15153,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"27","I am in Florida and looking forward to my meeting with Prime Minister Abe of Japan. Working on Trade and Military Security.",FALSE,62116,NA,2018-04-17 12:24:35,FALSE,NA,"986218867780448261",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11674,FALSE,FALSE,NA,NA,0,0,0,1,0,0,0,1,0,3
"28","Employment is up, Taxes are DOWN. Enjoy!",FALSE,120174,NA,2018-04-17 12:24:34,FALSE,NA,"986218862625648640",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24256,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,0,1
"29","Russia and China are playing the Currency Devaluation game as the U.S. keeps raising interest rates. Not acceptable!",FALSE,96398,NA,2018-04-16 12:31:02,FALSE,NA,"985858100149309441",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21418,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,2
"30","Comey drafted the Crooked Hillary exoneration long before he talked to her (lied in Congress to Senator G), then ba… https://t.co/X4GPSNm0KK",FALSE,111156,NA,2018-04-16 12:25:19,TRUE,NA,"985856662866202624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",28743,FALSE,FALSE,NA,NA,0,1,1,0,0,0,0,1,0,0
"31","Just hit 50% in the Rasmussen Poll, much higher than President Obama at same point. With all of the phony stories a… https://t.co/J2tMvPcCtK",FALSE,140518,NA,2018-04-15 14:44:30,TRUE,NA,"985529299905187840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",29703,FALSE,FALSE,NA,NA,2,0,1,0,0,0,0,2,2,1
"32","Slippery James Comey, a man who always ends up badly and out of whack (he is not smart!), will go down as the WORST… https://t.co/YSTiN7oLWq",FALSE,98375,NA,2018-04-15 13:07:10,TRUE,NA,"985504808646971392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22397,FALSE,FALSE,NA,NA,0,0,0,0,0,1,0,0,2,0
"33","Attorney Client privilege is now a thing of the past. I have many (too many!) lawyers and they are probably wonderi… https://t.co/pnYvIGR8Tw",FALSE,102115,NA,2018-04-15 12:56:13,TRUE,NA,"985502053345751040",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24010,FALSE,FALSE,NA,NA,1,0,0,1,0,0,0,1,0,1
"34","I never asked Comey for Personal Loyalty. I hardly even knew this guy. Just another of his many lies. His “memos” are self serving and FAKE!",FALSE,101385,NA,2018-04-15 12:32:16,FALSE,NA,"985496023555608576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22341,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,2,1,1
"35","The Syrian raid was so perfectly carried out, with such precision, that the only way the Fake News Media could deme… https://t.co/PVFzvasea5",FALSE,114644,NA,2018-04-15 12:19:42,TRUE,NA,"985492862958698497",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24035,FALSE,FALSE,NA,NA,1,0,0,1,0,0,1,0,2,1
"36","Comey throws AG Lynch “under the bus!” Why can’t we all find out what happened on the tarmac in the back of the pla… https://t.co/54vPnoqxsl",FALSE,101064,NA,2018-04-15 12:08:03,TRUE,NA,"985489930343321600",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26542,FALSE,FALSE,NA,NA,1,0,1,1,0,1,0,0,1,0
"37","The big questions in Comey’s badly reviewed book aren’t answered like, how come he gave up Classified Information (… https://t.co/rTrDHRqD5S",FALSE,100282,NA,2018-04-15 11:57:14,TRUE,NA,"985487209510948864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27651,FALSE,FALSE,NA,NA,0,0,0,0,0,1,0,0,1,1
"38","Unbelievably, James Comey states that Polls, where Crooked Hillary was leading, were a factor in the handling (stup… https://t.co/0WH4arK3ft",FALSE,105867,NA,2018-04-15 11:42:33,TRUE,NA,"985483513704124416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27557,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,0
"39","So proud of our great Military which will soon be, after the spending of billions of fully approved dollars, the fi… https://t.co/kZ5qqY35s1",FALSE,160049,NA,2018-04-14 12:29:48,TRUE,NA,"985133017256660995",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30422,FALSE,FALSE,NA,NA,0,1,0,1,1,0,0,2,0,2
"40","A perfectly executed strike last night. Thank you to France and the United Kingdom for their wisdom and the power o… https://t.co/oIPJVo3zQn",FALSE,199454,NA,2018-04-14 12:21:00,TRUE,NA,"985130802668294144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",43644,FALSE,FALSE,NA,NA,1,0,0,0,0,0,0,2,1,2
"41","https://t.co/6VLQYAlcto",FALSE,103170,NA,2018-04-14 01:31:56,FALSE,NA,"984967457315139586",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",36633,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"42","DOJ just issued the McCabe report - which is a total disaster. He LIED! LIED! LIED! McCabe was totally controlled b… https://t.co/gK2Zjw6HyE",FALSE,126442,NA,2018-04-13 19:36:27,TRUE,NA,"984877999718895616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",36646,FALSE,FALSE,NA,NA,1,0,1,1,0,1,1,0,1,0
"43","We are bringing back our factories, we are bringing back our jobs, and we are bringing back those four beautiful wo… https://t.co/nxiHk4sZZr",FALSE,110510,NA,2018-04-13 16:21:16,TRUE,NA,"984828878060335109",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",25339,FALSE,FALSE,NA,NA,0,0,0,0,1,0,0,0,0,1
"44","....untruthful slime ball who was, as time has proven, a terrible Director of the FBI. His handling of the Crooked… https://t.co/GHQzyOWUT5",FALSE,142768,NA,2018-04-13 12:17:37,TRUE,NA,"984767560494313472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",35308,FALSE,FALSE,NA,NA,1,1,2,1,0,1,0,2,1,1
"45","James Comey is a proven LEAKER &amp; LIAR. Virtually everyone in Washington thought he should be fired for the terrible… https://t.co/qKF0zshrZy",FALSE,126863,NA,2018-04-13 12:01:47,TRUE,NA,"984763579210633216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",33390,FALSE,FALSE,NA,NA,1,1,2,1,0,1,0,1,2,0
"46","Tremendous pressure is building, like never before, for the Border Wall and an end to crime cradling Sanctuary Citi… https://t.co/WSvff6EI9G",FALSE,108360,NA,2018-04-13 11:44:51,TRUE,NA,"984759315046322177",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23151,FALSE,FALSE,NA,NA,1,1,0,0,1,0,0,1,2,2
"47","Would only join TPP if the deal were substantially better than the deal offered to Pres. Obama. We already have BIL… https://t.co/OxSaor5rl3",FALSE,78419,NA,2018-04-13 03:15:16,TRUE,NA,"984631073865953280",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16752,FALSE,FALSE,NA,NA,0,1,0,0,1,0,1,1,0,2
"48","America’s greatest treasure is our people – and my Administration HEARS YOUR VOICE and HAS YOUR BACK. We are fighti… https://t.co/rkCWxcovmg",FALSE,80861,NA,2018-04-12 19:03:57,TRUE,NA,"984507430909308929",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","realDonaldTrump",19953,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,0,1
"49","Thank you to all of the American workers who travelled here today! This event is dedicated to YOU: the hardworking… https://t.co/SQmpmS7Rvs",FALSE,65232,NA,2018-04-12 18:32:30,TRUE,NA,"984499517805486082",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","realDonaldTrump",14286,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
