"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"50","I have agreed with the historically cooperative, disciplined approach that we have engaged in with Robert Mueller (… https://t.co/yjSuYhmzJb",FALSE,82707,NA,2018-04-12 16:46:15,TRUE,NA,"984472778035417088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16738,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,3,0,3
"51","On Yom HaShoah we remember the six million Jews slaughtered in the Holocaust. With each passing year, our duty to r… https://t.co/yZ0pleVvDm",FALSE,65599,NA,2018-04-12 16:42:54,TRUE,NA,"984471933050937344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16874,FALSE,FALSE,NA,NA,1,0,1,1,0,1,0,0,1,0
"52","Good luck to Mike Pompeo during his Confirmation Hearing today. He will be a great Secretary of State!",FALSE,62322,"realDonaldTrump",2018-04-12 10:37:16,FALSE,"984374422587965440","984379918682394624","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12420,FALSE,FALSE,NA,NA,0,2,0,1,2,0,2,2,1,2
"53","Never said when an attack on Syria would take place. Could be very soon or not so soon at all! In any event, the Un… https://t.co/drplEtWxNu",FALSE,113764,NA,2018-04-12 10:15:25,TRUE,NA,"984374422587965440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25663,FALSE,FALSE,NA,NA,1,0,0,1,0,0,0,0,1,0
"54","California Governor Jerry Brown is doing the right thing and sending the National Guard to the Border. Thank you Je… https://t.co/yGcycH1xav",FALSE,85982,NA,2018-04-12 10:08:49,TRUE,NA,"984372760230154241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14820,FALSE,FALSE,NA,NA,0,0,0,1,0,0,0,2,0,1
"55","If I wanted to fire Robert Mueller in December, as reported by the Failing New York Times, I would have fired him.… https://t.co/wi7FDNjqK7",FALSE,87228,NA,2018-04-12 10:03:46,TRUE,NA,"984371491277099010",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19234,FALSE,FALSE,NA,NA,1,1,0,2,0,1,0,0,1,0
"56","Big show tonight on @seanhannity! 9:00 P.M. on @FoxNews",FALSE,55534,NA,2018-04-12 00:48:39,FALSE,NA,"984231791103012864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11153,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,0
"57","Honored to have Republican Congressional Leadership join me at the @WhiteHouse this evening. Lots to discuss as we… https://t.co/83tJjXjGKf",FALSE,57792,NA,2018-04-11 22:59:42,TRUE,NA,"984204373105442816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11151,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"58","“Trump just took a giant step towards actual welfare reform” https://t.co/LQlACDDLug",FALSE,69340,NA,2018-04-11 19:47:07,FALSE,NA,"984155907251687424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16370,FALSE,FALSE,NA,NA,0,0,0,1,0,0,1,0,0,2
"59","The @WhiteHouse is partnering with @Interior and @NatlParkService to bring the @NSCsafety's “Prescribed to Death” O… https://t.co/MdAenfaoTX",FALSE,35699,NA,2018-04-11 15:47:46,TRUE,NA,"984095671262367744",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",8587,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"60","Speaker Paul Ryan is a truly good man, and while he will not be seeking re-election, he will leave a legacy of achi… https://t.co/ijIKo4oSgl",FALSE,61580,NA,2018-04-11 13:50:23,TRUE,NA,"984066131303583746",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9911,FALSE,FALSE,NA,NA,0,1,0,0,1,1,2,1,1,1
"61","Much of the bad blood with Russia is caused by the Fake &amp; Corrupt Russia Investigation, headed up by the all Democr… https://t.co/eA1AtTPv49",FALSE,97798,NA,2018-04-11 13:00:23,TRUE,NA,"984053549742067712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26758,FALSE,FALSE,NA,NA,1,1,1,1,0,1,0,0,3,0
"62","Our relationship with Russia is worse now than it has ever been, and that includes the Cold War. There is no reason… https://t.co/5k5Xu5QBgg",FALSE,125597,NA,2018-04-11 11:37:56,TRUE,NA,"984032798821568513",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",32590,FALSE,FALSE,NA,NA,0,0,0,2,0,1,0,0,3,1
"63","Russia vows to shoot down any and all missiles fired at Syria. Get ready Russia,  because they will be coming, nice… https://t.co/tFXJAYDnOh",FALSE,173326,NA,2018-04-11 10:57:30,TRUE,NA,"984022625440747520",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",66865,FALSE,FALSE,NA,NA,1,2,0,1,0,0,0,0,1,0
"64","....doing things that nobody thought possible, despite the never ending and corrupt Russia Investigation, which tak… https://t.co/UWNTYIUvlU",FALSE,76037,NA,2018-04-11 10:47:37,TRUE,NA,"984020136255541248",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17892,FALSE,FALSE,NA,NA,0,2,0,0,0,0,0,0,1,0
"65","So much Fake News about what is going on in the White House. Very calm and calculated with a big focus on open and… https://t.co/I7oFa69R7G",FALSE,69320,NA,2018-04-11 10:38:42,TRUE,NA,"984017894240604161",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16174,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,1,3
"66","The Failing New York Times wrote another phony story. It was political pundit Doug Schoen, not a Ukrainian business… https://t.co/aUCx9In8GT",FALSE,67152,NA,2018-04-11 10:30:19,TRUE,NA,"984015782521835521",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17028,FALSE,FALSE,NA,NA,2,1,1,1,0,1,0,0,2,0
"67","Today, it was my great honor to welcome the 2017 NCAA Football National Champion, Alabama Crimson Tide - to the Whi… https://t.co/7XFdpF69XP",FALSE,79969,NA,2018-04-10 21:49:56,TRUE,NA,"983824424532144128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16574,FALSE,FALSE,NA,NA,0,2,0,0,2,0,0,2,0,3
"68","Very thankful for President Xi of China’s kind words on tariffs and automobile barriers...also, his enlightenment o… https://t.co/rV24pPsGjV",FALSE,106388,NA,2018-04-10 18:30:38,TRUE,NA,"983774270886236161",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22524,FALSE,FALSE,NA,NA,1,0,0,0,3,0,0,3,1,4
"69","Last night, it was my great honor to host America’s senior defense and military leaders for dinner at the White Hou… https://t.co/sa6xgJOMsX",FALSE,87708,NA,2018-04-10 13:30:35,TRUE,NA,"983698762760704000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19513,FALSE,FALSE,NA,NA,1,2,0,2,1,0,0,2,0,4
"70","A TOTAL WITCH HUNT!!!",FALSE,122892,NA,2018-04-10 11:08:18,FALSE,NA,"983662953894436864",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",31064,FALSE,FALSE,NA,NA,1,0,1,1,0,0,0,0,1,0
"71","Attorney–client privilege is dead!",FALSE,105280,NA,2018-04-10 11:07:58,FALSE,NA,"983662868540346371",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27112,FALSE,FALSE,NA,NA,1,0,0,1,0,0,0,1,0,1
"72","Great @Cabinet meeting at the @WhiteHouse this morning! https://t.co/kzmfovwUeb https://t.co/7AgbwbFNuw",FALSE,53177,NA,2018-04-09 19:32:27,FALSE,NA,"983427438691708929",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10492,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"73","The Democrats are not doing what’s right for our country. I will not rest until we have secured our borders and res… https://t.co/Sa3HNQ2G35",FALSE,104753,NA,2018-04-09 19:17:39,TRUE,NA,"983423715332558848",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",27106,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"74","When a car is sent to the United States from China, there is a Tariff to be paid of 2 1/2%. When a car is sent to C… https://t.co/lKzX2101uS",FALSE,176653,NA,2018-04-09 10:03:16,TRUE,NA,"983284198046826496",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",46856,FALSE,FALSE,NA,NA,1,0,1,0,0,0,0,1,1,1
"75","Congratulations to Patrick Reed on his great and courageous MASTERS win! When Patrick had his amazing win at Doral… https://t.co/ry4szk4uix",FALSE,92507,NA,2018-04-09 00:43:27,TRUE,NA,"983143317889323008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12862,FALSE,FALSE,NA,NA,0,0,0,1,0,0,0,0,0,1
"76","If President Obama had crossed his stated Red Line In The Sand, the Syrian disaster would have ended long ago! Anim… https://t.co/blQl4xUQ49",FALSE,91707,NA,2018-04-08 13:12:57,TRUE,NA,"982969547283161090",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24949,FALSE,FALSE,NA,NA,1,1,1,1,0,1,1,1,1,1
"77","Our thoughts and prayers are with the four U.S. Marines from the 3rd Marine Aircraft Wing who lost their lives in y… https://t.co/lp2AMTXfwM",FALSE,87597,NA,2018-04-04 14:50:03,TRUE,NA,"981544432762802176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18143,FALSE,FALSE,NA,NA,0,0,0,0,0,1,0,1,1,0
"78","When you’re already $500 Billion DOWN, you can’t lose!",FALSE,88327,NA,2018-04-04 13:20:31,FALSE,NA,"981521901079146499",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18557,FALSE,FALSE,NA,NA,1,0,1,1,0,1,1,0,1,0
"79","We are not in a trade war with China, that war was lost many years ago by the foolish, or incompetent, people who r… https://t.co/E5TbG7MiGS",FALSE,144367,NA,2018-04-04 11:22:03,TRUE,NA,"981492087328792577",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37252,FALSE,FALSE,NA,NA,1,0,0,1,0,2,0,1,4,0
"80","Our Border Laws are very weak while those of Mexico &amp; Canada are very strong. Congress must change these Obama era,… https://t.co/fdAJq8zImx",FALSE,99716,NA,2018-04-04 11:19:28,TRUE,NA,"981491439233355776",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24522,FALSE,FALSE,NA,NA,0,0,1,1,0,0,0,1,0,0
"81","Was just briefed on the shooting at YouTube’s HQ in San Bruno, California. Our thoughts and prayers are with everyb… https://t.co/9gGGgoGDUv",FALSE,109576,NA,2018-04-03 21:49:14,TRUE,NA,"981287536520847360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19968,FALSE,FALSE,NA,NA,1,0,0,1,0,0,0,0,1,0
"82","WE WILL PROTECT OUR SOUTHERN BORDER! https://t.co/Z7fqQKcnez",FALSE,84824,NA,2018-04-03 19:59:40,FALSE,NA,"981259962717388801",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",21367,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"83","Today, it was my honor to welcome Estonia President @KerstiKaljulaid, Lithuania President @Grybauskaite_LT, and Lat… https://t.co/2jWXvyGxRS",FALSE,45454,NA,2018-04-03 19:15:42,TRUE,NA,"981248899166932994",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",9380,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,2,0,2
"84","I am right about Amazon costing the United States Post Office massive amounts of money for being their Delivery Boy… https://t.co/P7yIvCuIo1",FALSE,84359,NA,2018-04-03 13:55:37,TRUE,NA,"981168344924536832",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20297,FALSE,FALSE,NA,NA,1,2,1,0,1,0,1,2,1,3
"85","Thank you to Rasmussen for the honest polling. Just hit 50%, which is higher than Cheatin’ Obama at the same time in his Administration.",FALSE,99930,NA,2018-04-03 11:08:51,FALSE,NA,"981126375716409344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22547,FALSE,FALSE,NA,NA,2,1,1,1,1,1,0,1,1,1
"86","Check out the fact that you can’t get a job at ratings challenged @CNN unless you state that you are totally anti-T… https://t.co/tynB4Oegi5",FALSE,70809,NA,2018-04-03 10:58:30,TRUE,NA,"981123772169191424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16830,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,1
"87","The big Caravan of People from Honduras, now coming across Mexico and heading to our “Weak Laws” Border, had better… https://t.co/BXznqOG9lB",FALSE,99244,NA,2018-04-03 10:49:07,TRUE,NA,"981121409807155200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25525,FALSE,FALSE,NA,NA,0,1,0,0,0,0,0,0,0,0
"88","The Fake News Networks, those that knowingly have a sick and biased AGENDA, are worried about the competition and q… https://t.co/guy6nBwkB3",FALSE,86797,NA,2018-04-03 10:34:18,TRUE,NA,"981117684489379840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21417,FALSE,FALSE,NA,NA,0,1,1,0,0,2,0,0,5,0
"89","#AutismAwarenessDay #LightItUpBlue https://t.co/JAzSE6yEes",FALSE,91431,NA,2018-04-03 02:03:18,FALSE,NA,"980989085631225857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18311,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"90","“President Trump's approval rate among likely U.S. voters hit 50 percent on Monday, which puts him higher than form… https://t.co/DJDrt5dRzg",FALSE,74258,NA,2018-04-03 00:34:48,TRUE,NA,"980966813843509249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18964,FALSE,FALSE,NA,NA,1,0,0,0,0,0,0,1,1,2
"91","39% of my nominations, including Diplomats to foreign lands, have not been confirmed due to Democrat obstruction an… https://t.co/JVyztT90FA",FALSE,103206,NA,2018-04-03 00:24:01,TRUE,NA,"980964100502118400",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",30632,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,2,2
"92","Honduras, Mexico and many other countries that the U.S. is very generous to, sends many of their people to our coun… https://t.co/8Ry0KauKit",FALSE,79537,NA,2018-04-03 00:12:03,TRUE,NA,"980961086546632705",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20576,FALSE,FALSE,NA,NA,0,0,0,0,1,0,0,1,0,1
"93","As ridiculous as it sounds, the laws of our country do not easily allow us to send those crossing our Southern Bord… https://t.co/qbrVMYL42g",FALSE,89882,NA,2018-04-03 00:00:58,TRUE,NA,"980958298445885446",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24592,FALSE,FALSE,NA,NA,1,0,1,0,0,0,0,0,1,0
"94","“President Donald J. Trump Proclaims April 2, 2018, World Autism Awareness Day” https://t.co/ECBCHfll0p",FALSE,56486,NA,2018-04-02 16:38:29,FALSE,NA,"980846943130746881",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",13694,FALSE,FALSE,NA,NA,0,0,0,0,0,0,1,1,0,1
"95","An honor to host the Annual @WhiteHouse Easter Egg Roll! https://t.co/bOMJRK8FyK",FALSE,51268,NA,2018-04-02 15:41:04,FALSE,NA,"980832496005844993",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9620,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,1
"96","So sad that the Department of “Justice” and the FBI are slow walking, or even not giving, the unredacted documents… https://t.co/zrp3XHOf6C",FALSE,80220,NA,2018-04-02 13:58:00,TRUE,NA,"980806557846863872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21146,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,2
"97","Only fools, or worse, are saying that our money losing Post Office makes money with Amazon. THEY LOSE A FORTUNE, an… https://t.co/LeaMuxR6Hb",FALSE,77507,NA,2018-04-02 13:35:03,TRUE,NA,"980800783313702918",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18409,FALSE,FALSE,NA,NA,3,2,1,2,2,3,3,2,3,2
"98","So funny to watch Fake News Networks, among the most dishonest groups of people I have ever dealt with, criticize S… https://t.co/DPVwCxlewf",FALSE,82202,NA,2018-04-02 13:28:42,TRUE,NA,"980799183425802240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19078,FALSE,FALSE,NA,NA,2,1,2,2,0,2,0,0,3,0
"99","Mexico is making a fortune on NAFTA...They have very strong border laws - ours are pathetic. With all of the money… https://t.co/I8q69xZXwF",FALSE,77328,NA,2018-04-02 13:08:47,TRUE,NA,"980794173279342592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19545,FALSE,FALSE,NA,NA,1,2,1,0,2,1,2,2,1,2
