"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"100","DACA is dead because the Democrats didn’t care or act, and now everyone wants to get onto the DACA bandwagon... No… https://t.co/8PfirxPo6U",FALSE,90929,NA,2018-04-02 11:17:19,TRUE,NA,"980766121983987712",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23158,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"101","...Congress must immediately pass Border Legislation, use Nuclear Option if necessary, to stop the massive inflow o… https://t.co/ExRfHnXZER",FALSE,90159,NA,2018-04-02 11:10:19,TRUE,NA,"980764358530789380",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",23703,FALSE,FALSE,NA,NA,0,1,1,0,0,0,0,1,1,2
"102","Mexico has the absolute power not to let these large “Caravans” of people enter their country. They must stop them… https://t.co/qMMjqfSmnY",FALSE,76455,NA,2018-04-02 11:02:30,TRUE,NA,"980762392303980544",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19743,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"103","These big flows of people are all trying to take advantage of DACA. They want in on the act!",FALSE,85063,NA,2018-04-01 14:28:19,FALSE,NA,"980451798606602241",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19862,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"104","Mexico is doing very little, if not NOTHING, at stopping people from flowing into Mexico through their Southern Bor… https://t.co/9ZjeOUnVtd",FALSE,127120,NA,2018-04-01 14:25:46,TRUE,NA,"980451155548491777",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",33382,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"105","Border Patrol Agents are not allowed to properly do their job at the Border because of ridiculous liberal (Democrat… https://t.co/DdTVIyin70",FALSE,132780,NA,2018-04-01 13:56:34,TRUE,NA,"980443810529533952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37518,FALSE,FALSE,NA,NA,1,0,1,0,0,0,0,1,2,2
"106","HAPPY EASTER!",FALSE,209362,NA,2018-04-01 12:27:02,FALSE,NA,"980421275326865409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",41441,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,0,1
"107","Governor Jerry “Moonbeam” Brown pardoned 5 criminal illegal aliens whose crimes include (1) Kidnapping and Robbery… https://t.co/mUBIqzKARD",FALSE,98315,NA,2018-03-31 12:53:01,TRUE,NA,"980065427375128576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",32561,FALSE,FALSE,NA,NA,3,0,3,3,0,2,0,1,3,1
"108","...does not include the Fake Washington Post, which is used as a “lobbyist” and should so  REGISTER. If the P.O. “i… https://t.co/D6wEE6pxVk",FALSE,89885,NA,2018-03-31 12:52:59,TRUE,NA,"980065419632566272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",22589,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,2,1
"109","While we are on the subject, it is reported that the U.S. Post Office will lose $1.50 on average for each package i… https://t.co/KJjzUtRvI3",FALSE,82361,NA,2018-03-31 12:45:41,TRUE,NA,"980063581592047617",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21644,FALSE,FALSE,NA,NA,1,0,1,1,0,1,1,0,2,0
"110","https://t.co/UM3YJ6lUiD",FALSE,88195,NA,2018-03-30 20:24:56,FALSE,NA,"979816766904954880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",25481,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"111","Washington spent trillions building up foreign countries while allowing OUR OWN infrastructure to fall into a state… https://t.co/TkcOWOL5tf",FALSE,105412,NA,2018-03-29 20:06:37,TRUE,NA,"979449770640015361",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26990,FALSE,FALSE,NA,NA,0,0,0,0,0,1,0,0,3,1
"112","JOBS, JOBS, JOBS! Unemployment claims have fallen to a 45-year low. Together, we are making the economy great again! https://t.co/pN2TE5HDQm",FALSE,74850,NA,2018-03-29 19:58:35,FALSE,NA,"979447750529110017",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18358,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,0
"113","We are going to REBUILD our crumbling infrastructure, and there is no better place to begin this campaign than in t… https://t.co/5tbcDBRyqP",FALSE,74724,NA,2018-03-29 19:44:06,TRUE,NA,"979444104923840513",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16659,FALSE,FALSE,NA,NA,0,0,0,0,0,1,0,0,1,0
"114","I have stated my concerns with Amazon long before the Election. Unlike others, they pay little or no taxes to state… https://t.co/ONyVYY2yMe",FALSE,130441,NA,2018-03-29 11:57:38,TRUE,NA,"979326715272065024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",33355,FALSE,FALSE,NA,NA,0,2,0,0,1,0,0,1,0,1
"115","....In the interim, Hon. Robert Wilkie of DOD will serve as Acting Secretary. I am thankful for Dr. David Shulkin’s… https://t.co/YTgVqILsvk",FALSE,48557,"realDonaldTrump",2018-03-28 21:31:54,TRUE,"979108653377703936","979108846408003584","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9900,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,1,1
"116","I am pleased to announce that I intend to nominate highly respected Admiral Ronny L. Jackson, MD, as the new Secret… https://t.co/YiQiyG8Xi2",FALSE,78752,NA,2018-03-28 21:31:08,TRUE,NA,"979108653377703936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17113,FALSE,FALSE,NA,NA,0,0,0,0,1,0,0,3,0,2
"117","Great briefing this afternoon on the start of our Southern Border WALL! https://t.co/pmCNoxxlkH",FALSE,119193,NA,2018-03-28 19:47:02,FALSE,NA,"979082457340407808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",32082,FALSE,FALSE,NA,NA,0,1,0,0,0,0,0,0,0,0
"118","....release known dangerous criminals into communities across the State. All citizens have the right to be protecte… https://t.co/K12LPpU2cX",FALSE,67359,"realDonaldTrump",2018-03-28 16:19:02,TRUE,"979030033149972480","979030109104562176","25073877","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15080,FALSE,FALSE,NA,NA,0,0,0,1,0,0,0,0,1,0
"119","My Administration stands in solidarity with the brave citizens in Orange County defending their rights against Cali… https://t.co/SSxUNFRYf3",FALSE,111392,NA,2018-03-28 16:18:44,TRUE,NA,"979030033149972480",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26666,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,2,0,1
"120",".@USTradeRep just announced an agreement in principle with South Korea on KORUS! A great deal for American and Kore… https://t.co/JoVzyixLJJ",FALSE,55283,NA,2018-03-28 16:14:34,TRUE,NA,"979028987858112512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",12234,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"121","Received message last night from XI JINPING of China that his meeting with KIM JONG UN went very well and that KIM… https://t.co/HA84eyjSV3",FALSE,103458,NA,2018-03-28 10:16:26,TRUE,NA,"978938860582440960",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24215,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,1
"122","For years and through many administrations, everyone said that peace and the denuclearization of the Korean Peninsu… https://t.co/1CEbFJYjfG",FALSE,113785,NA,2018-03-28 10:05:18,TRUE,NA,"978936058795757568",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",26480,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,0,1
"123","THE SECOND AMENDMENT WILL NEVER BE REPEALED! As much as Democrats would like to see this happen, and despite the wo… https://t.co/JhWsWonTUw",FALSE,194007,NA,2018-03-28 09:52:36,TRUE,NA,"978932860307505153",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",59182,FALSE,FALSE,NA,NA,0,1,0,0,0,0,0,0,0,0
"124","I am very pleased to welcome the opioid memorial to the President's Park in April. I encourage all to visit and rem… https://t.co/Q8lkH5IdnS",FALSE,68149,NA,2018-03-27 18:35:06,TRUE,NA,"978701966456082433",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","realDonaldTrump",15517,FALSE,FALSE,NA,NA,0,0,0,0,2,0,0,1,0,3
"125","Trade talks going on with numerous countries that, for many years, have not treated the United States fairly. In the end, all will be happy!",FALSE,104605,NA,2018-03-27 00:44:52,FALSE,NA,"978432632273948674",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21028,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,4,0,3
"126","Great news! #MAGA https://t.co/mRQGRJkozC",FALSE,69280,NA,2018-03-26 20:29:19,FALSE,NA,"978368319542702080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15775,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"127","So much Fake News. Never been more voluminous or more inaccurate. But through it all, our country is doing great!",FALSE,133710,NA,2018-03-26 12:38:55,FALSE,NA,"978249938743234560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27393,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,2,0
"128","The economy is looking really good. It has been many years that we have seen these kind of numbers. The underlying… https://t.co/8sWXaR8gR8",FALSE,98393,NA,2018-03-26 11:05:40,TRUE,NA,"978226474485534720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19692,FALSE,FALSE,NA,NA,0,1,0,0,2,0,1,3,0,3
"129",".@HowieCarrShow just wrote a book which everyone is talking about. He was a great help. He is a veteran journalist… https://t.co/yZX6N0gS4M",FALSE,75407,NA,2018-03-26 03:26:43,TRUE,NA,"978110975428657153",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20612,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,0,0
"130","“President Donald J. Trump Proclaims March 25, 2018, as Greek Independence Day: A National Day of Celebration of Gr… https://t.co/5xHxd4dTEc",FALSE,51794,NA,2018-03-25 13:45:44,TRUE,NA,"977904367524372481",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",11393,FALSE,FALSE,NA,NA,0,2,0,0,2,0,3,3,0,4
"131","Happy National #MedalOfHonorDay to our HEROES. We love you! https://t.co/6euI31R4Gz",FALSE,65054,NA,2018-03-25 13:08:27,FALSE,NA,"977894983083708416",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15015,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,0,1
"132","....lawyer or law firm will take months to get up to speed (if for no other reason than they can bill more), which… https://t.co/VNRpirZlPZ",FALSE,82473,NA,2018-03-25 11:49:16,TRUE,NA,"977875057572745216",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17915,FALSE,FALSE,NA,NA,1,0,1,1,0,0,0,1,1,1
"133","Many lawyers and top law firms want to represent me in the Russia case...don’t believe the Fake News narrative that… https://t.co/KKFpwlHShL",FALSE,66726,NA,2018-03-25 11:40:41,TRUE,NA,"977872899792089088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14295,FALSE,FALSE,NA,NA,0,1,0,1,0,1,0,3,2,2
"134","Much can be done with the $1.6 Billion given to building and fixing the border wall. It is just a down payment. Wor… https://t.co/XKkvhIVsRN",FALSE,80167,NA,2018-03-25 10:42:20,TRUE,NA,"977858212635594752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19674,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,0,1,1
"135","Because of the $700 &amp; $716 Billion Dollars gotten to rebuild our Military, many jobs are created and our Military i… https://t.co/sF9ouOGHwl",FALSE,117593,NA,2018-03-25 10:33:25,TRUE,NA,"977855968364171264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",31129,FALSE,FALSE,NA,NA,0,0,0,1,0,0,0,0,0,0
"136","France honors a great hero. Officer died after bravely swapping places with hostage in ISIS related terror attack.… https://t.co/e1AvHzZxiL",FALSE,83111,NA,2018-03-25 10:10:14,TRUE,NA,"977850135697911808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19615,FALSE,FALSE,NA,NA,2,1,0,3,1,0,1,3,3,2
"137","Our thoughts and prayers are with the victims of the horrible attack in France yesterday, and we grieve the nation’… https://t.co/OrSJZR27tY",FALSE,83052,NA,2018-03-24 16:40:11,TRUE,NA,"977585879651966980",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",15747,FALSE,FALSE,NA,NA,2,0,1,3,0,1,0,1,3,0
"138","As a matter of National Security I've signed the Omnibus Spending Bill. I say to Congress: I will NEVER sign anothe… https://t.co/0uoQ7HfCVF",FALSE,71417,NA,2018-03-23 23:01:10,TRUE,NA,"977319371277156352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19328,FALSE,FALSE,NA,NA,0,0,1,0,0,0,0,1,0,0
"139","Obama Administration legalized bump stocks. BAD IDEA. As I promised, today the Department of Justice will issue the… https://t.co/gm8BSGsnKT",FALSE,81898,NA,2018-03-23 20:50:30,TRUE,NA,"977286489410240514",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17107,FALSE,FALSE,NA,NA,2,0,1,2,1,1,0,2,2,2
"140","News conference at the White House concerning the Omnibus Spending Bill.  1:00 P.M.",FALSE,47636,NA,2018-03-23 16:32:58,FALSE,NA,"977221676697079808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9678,FALSE,FALSE,NA,NA,0,1,0,0,1,0,0,1,0,1
"141","I am considering a VETO of the Omnibus Spending Bill based on the fact that the 800,000 plus DACA recipients have b… https://t.co/qhwYMqKLGO",FALSE,155499,NA,2018-03-23 12:55:15,TRUE,NA,"977166887493799936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",37263,FALSE,FALSE,NA,NA,1,0,0,0,0,0,0,1,1,0
"142","DACA was abandoned by the Democrats. Very unfair to them! Would have been tied to desperately needed Wall.",FALSE,73034,NA,2018-03-23 12:26:37,FALSE,NA,"977159683151712258",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",16376,FALSE,FALSE,NA,NA,2,0,1,1,0,2,0,0,2,0
"143","House Intelligence Committee votes to release final report. FINDINGS: (1) No evidence provided of Collusion between… https://t.co/TDzrvtLstr",FALSE,77509,NA,2018-03-23 10:07:18,TRUE,NA,"977124622285066240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",21067,FALSE,FALSE,NA,NA,1,0,1,2,1,1,0,2,1,1
"144","I am pleased to announce that, effective 4/9/18, @AmbJohnBolton will be my new National Security Advisor. I am very… https://t.co/dlRJSb9xW1",FALSE,96064,NA,2018-03-22 22:26:41,TRUE,NA,"976948306927607810",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",24212,FALSE,FALSE,NA,NA,0,0,0,0,1,0,0,1,0,2
"145","My honor Charlie - thank you! #MAGA https://t.co/ZbXFxNVMLP",FALSE,50029,NA,2018-03-22 20:11:30,FALSE,NA,"976914287217258497",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",10878,FALSE,FALSE,NA,NA,0,0,0,0,0,0,0,1,0,1
"146","As a candidate, I pledged that if elected I would use every lawful tool to combat unfair trade, protect American wo… https://t.co/nzeHdbTa5u",FALSE,67742,NA,2018-03-22 18:40:54,TRUE,NA,"976891486510907393",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",15722,FALSE,FALSE,NA,NA,2,0,1,1,0,1,0,2,2,3
"147","Remember when they were saying, during the campaign, that Donald Trump is giving great speeches and drawing big cro… https://t.co/tmNjLRpLXI",FALSE,94729,NA,2018-03-22 10:40:37,TRUE,NA,"976770619424563200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20309,FALSE,FALSE,NA,NA,0,0,0,0,0,0,1,0,0,1
"148","Crazy Joe Biden is trying to act like a tough guy. Actually, he is weak, both mentally and physically, and yet he t… https://t.co/4e33ZxnAw7",FALSE,257804,NA,2018-03-22 10:19:57,TRUE,NA,"976765417908776963",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",75466,FALSE,FALSE,NA,NA,1,0,0,1,0,2,0,0,2,0
"149","Democrats refused to take care of DACA. Would have been so easy, but they just didn’t care. I had to fight for Military and start of Wall.",FALSE,82795,NA,2018-03-22 03:04:47,FALSE,NA,"976655903729610752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",18316,FALSE,FALSE,NA,NA,1,1,0,2,0,1,0,0,2,0
